ReturnedProductID,ResellableStatus,ReturnMethod
00249,FALSE,Online
00250,TRUE,In-store
00251,FALSE,In-store
00252,TRUE,In-store
00253,TRUE,In-store
00254,TRUE,Online
00255,FALSE,Online
00256,FALSE,Online
00257,TRUE,Online
00258,TRUE,Online
00259,FALSE,In-store
00260,TRUE,Online
00261,TRUE,Online
00262,FALSE,In-store
00263,TRUE,Online
00264,TRUE,Online
00265,TRUE,Online
00266,TRUE,Online
00267,FALSE,In-store
00268,TRUE,In-store
00269,FALSE,Online
00270,TRUE,Online
00271,FALSE,Online
00272,FALSE,In-store
00273,FALSE,In-store
00274,FALSE,In-store
00275,TRUE,In-store
00276,FALSE,Online
00277,TRUE,Online
00278,TRUE,Online
00279,TRUE,Online
00280,TRUE,In-store
00281,TRUE,In-store
00282,TRUE,Online
00283,TRUE,Online
00284,FALSE,In-store
00285,FALSE,In-store
00286,FALSE,In-store
00287,FALSE,Online
00288,FALSE,Online
00289,FALSE,In-store
00290,TRUE,Online
00291,TRUE,In-store
00292,FALSE,In-store
00293,FALSE,In-store
00294,FALSE,In-store
00295,TRUE,In-store
00296,TRUE,In-store
00297,TRUE,Online
00298,TRUE,In-store
00299,TRUE,Online
00300,TRUE,In-store
